,sigma1,sigma2
0,0.3668855480491673,0.2807707504613714
1,0.6148369606878287,0.6387314420675235
2,0.7879808882839299,0.9880033142064946
3,1.1564758132305433,0.730569046776937
4,1.1515075790389302,1.530412734275544
5,1.4817012716547393,1.7010992040005128
6,1.5869773871374164,1.7508060685990672
7,2.105513626717832,1.543043023136833
8,2.063668336017243,1.8738525577391607
9,2.626490844414231,1.8444902532226184
10,2.468960077904321,2.231989569075705
11,2.521392081104313,2.8229169072373246
12,2.637385021369378,3.1266355822865672
13,2.8329001109258853,3.0990655984054354
14,2.91325193557354,2.9204369860826915
15,3.1122101362039034,2.950228756513497
16,3.729752681558112,2.3955464283629717
17,3.996143911989171,2.3587000369043425
18,3.835925965631125,2.8356462783661573
19,4.488096139471864,3.086207895061269
20,4.807155766717098,3.0413831202838715
21,4.943256698987009,3.2860958477967275
22,5.084385681802585,3.6592061753102074
23,5.240146611105323,4.080549559212906
24,5.635493300798805,3.8018002796403754
25,5.707166971500138,3.7723393053124186
26,5.771280052419087,3.959940797750817
27,5.946723776650316,3.9609214332592337
28,6.090968473481508,4.222482453252964
29,6.116817311195185,4.485611550608813
30,6.368784041587412,4.383849942746574
31,6.690550252190631,4.432263848335746
32,6.874205031579244,4.820084234887707
33,7.043053186613882,4.853955464416217
34,7.233155094450793,5.070705651567673
35,7.66342701303369,5.620049024072634
36,7.665960064222189,5.980029746752085
37,7.894299903150776,5.971273882878769
38,8.070865363447922,6.123019534381179
39,8.064321483304257,6.238567998126239
40,8.080224746667527,6.881806237915992
41,8.143559247046143,6.850942279434693
42,8.18574319740958,6.931874869108791
43,8.20313171055777,7.023436651003972
44,8.572498472895328,6.830188650621443
45,8.78984239432481,6.742859122481784
46,8.975954944617854,6.704310580449237
47,9.257447479523025,7.240177479912567
48,9.268163995616463,7.320000374194168
49,9.725423803526777,7.022391063137588
50,9.734353520122015,7.096525456037462
51,9.624244948429222,7.536523689936023
52,10.215747387047925,8.053577045891155
53,10.4752893230878,8.154051169680521
54,10.909781272208685,8.677764451873015
55,11.555729454030825,9.166453294968695
56,12.17298298636242,9.520922917541172
57,12.492341959837388,9.58306087811564
58,12.598832558723243,9.980684709286646
59,12.677176780878884,9.879839754269144
60,13.105572783809846,9.815053884426892
61,13.33873782464611,9.663199298858366
62,13.446626885480333,9.868925816064875
63,13.847040363026853,10.183356641456376
64,13.97959456387944,10.44609257266478
65,14.186066789626238,10.185310341407725
66,14.276485120366452,10.575381654239878
67,14.47717038710686,10.35445219915794
68,14.463843308402913,10.87609898977156
69,14.984703642261469,10.680162417628882
70,15.084506141271198,10.525935795406712
71,15.2421242326103,10.320591501051949
72,15.463151471424178,10.485295948255736
73,15.73038116462085,10.447810448659592
74,16.23913306580632,10.60606254659006
75,16.092936086000858,11.009715193113664
76,16.09865615255907,11.195000825699443
77,16.193727357929145,11.193105766379247
78,16.584518187059903,11.583936520844189
79,16.77192846959874,11.675502839428468
80,17.098696987838405,11.42545233552231
81,17.260559825962027,11.62715184985088
82,17.43789952451271,11.72805846714892
83,17.778152432396766,11.522894521510668
84,17.805794078475344,11.549556800202431
85,18.12903954179787,11.224096897328227
86,18.182286177915365,11.280679327359096
87,18.27899864181303,11.249606910459764
88,18.13722716015523,11.640390197814904
89,18.305599357198005,12.060063542983846
90,18.51755283484017,12.20027610233029
91,18.883347537016725,12.48446792793421
92,18.9090194047272,13.035662618941684
93,19.56006178507203,12.774348355075691
94,19.77346071846652,12.599411896723923
95,19.89216453455672,13.085537431392812
96,20.026665787047875,12.738151568161944
97,20.284806187396423,12.68663687539023
98,20.775073992453308,12.506783094908773
99,21.02091181100975,12.468449192322892
100,21.15624672127796,12.733388193697005
101,21.453245426686266,12.383160476246603
102,21.44618874063124,12.832242911867398
103,21.91096152898407,12.596937549124815
104,21.85416807734117,13.049624306377408
105,22.07884716062373,12.858828625459248
106,22.361747884622183,13.274878461641295
107,22.637709174347425,13.114042846436458
108,22.68654402991489,13.317345602579788
109,22.745260825779614,13.36621211050254
110,22.75991850290628,13.58213476676642
111,22.714054560569597,14.30745518770265
112,23.00969366359636,14.203950149194547
113,23.080160069856326,14.277948800764854
114,23.241831809811217,14.172308269501835
115,23.338114279360138,14.343116788456769
116,23.461645487304622,13.745456779792187
117,23.59186649874557,13.462473053798016
118,23.846704642067937,13.267333131979091
119,24.154088716090143,13.10567552847978
120,23.912846758534805,13.453138819523604
121,24.296317689904782,13.008132297804046
122,24.149953934740324,13.340866977617232
123,24.16378024860928,13.787986247099834
124,24.91593339035021,14.073825760323349
125,25.19879607615949,13.524947120641276
126,25.35975122221508,13.828908648084084
127,25.562036852791483,14.051535260476417
128,26.196697379971603,13.738591683502904
129,26.327045924718,14.233021554523985
130,26.813259365576812,14.431533674482012
131,26.824865142561087,14.401043319873695
132,26.958036746376287,14.158805126856494
133,27.72199286033254,13.975355151650842
134,27.62380216442939,14.093830394875644
135,27.57885968670872,14.11392827206246
136,27.63873773785359,14.107917354302748
137,27.60053695993846,14.100155911575891
138,27.608351811258565,14.121598990294745
139,27.623658985527968,14.114014899700624
140,27.62607826148241,14.118985300939698
141,27.62199638745721,14.145162121123963
142,27.600805892355982,14.131823939449536
143,27.630894985848627,14.0862226658126
144,27.578649528253266,14.126020204238491
145,27.5759813244145,14.13798734375975
146,27.62880635993589,14.126396490742422
147,27.60040476334103,14.127647827454084
148,27.64033086991301,14.109710527945367
149,27.6102468925003,14.117259947276809
150,27.625845573394283,14.134694002502048
151,27.615083676323533,14.14536455438708
152,27.62806693453574,14.096137563170569
153,27.569986192384885,14.107813147213664
154,27.63333293691971,14.11707398965622
155,27.60076273956877,14.12911192954089
156,27.540980912485654,14.121242333934584
157,27.630843622701,14.138352690742844
158,27.62341282486857,14.132740170931864
159,27.63985822459087,14.101887911077728
160,27.582881635561503,14.105621985848597
161,27.63086471162332,14.116305828898868
162,27.64555271206974,14.144564964033451
163,27.591999580138225,14.136014712644092
164,27.61353308385684,14.08529822448916
165,27.581928288776943,14.095589276841617
166,27.63019355310372,14.11540604940032
167,27.54487533886992,14.12193093691844
168,27.59516785911864,14.10757960813833
169,27.63092453111573,14.124797489279976
170,27.60623720060238,14.121826315291433
171,27.58682688095002,14.128484629560829
172,27.60855373695059,14.122540796047405
173,27.61604764965441,14.127246654665464
174,27.60653670969835,14.109968315441948
175,27.59381075111341,14.101356005342064
176,27.63366952330544,14.13207903598832
177,27.616856344950268,14.134680691070503
178,27.54338252174831,14.092854685400654
179,27.60013035444079,14.10363852519279
180,27.626506225354458,14.155865106647076
181,27.66362034570037,14.101237303496326
182,27.57151867619445,14.102024090479524
183,27.630420675609965,14.118648862026518
184,27.591118316111807,14.0981447246016
185,27.64485984680935,14.126365014723875
186,27.639421539453014,14.102904100567375
187,27.612365424409862,14.127484091337916
188,27.632718191834048,14.134469430052569
189,27.596265083316936,14.120039053922197
190,27.55657517046963,14.085876599001155
191,27.555053788122613,14.134516656289213
192,27.601596574660206,14.127161605723444
193,27.62929535486609,14.137473575012493
194,27.613569731789504,14.110659168113978
195,27.634673739900105,14.11492572018206
196,27.556859412636665,14.09988010542342
197,27.667026681227718,14.109820220226856
198,27.54978620803589,14.131102620417847
199,27.58673412813252,14.115379304112055
200,27.577639005456778,14.143544240374878
201,27.546320993205303,14.123687269133008
202,27.62917357318256,14.142057932489116
203,27.566774614850317,14.101952219862586
204,27.6180793132089,14.147842264074187
205,27.67347189185609,14.097679801328104
206,27.63149321405023,14.140404195554806
207,27.646261513974167,14.113261911783336
208,27.590747818663704,14.120157912101014
209,27.63162233654989,14.103491677206092
210,27.625516615187024,14.110505272705048
211,27.60563180201339,14.126033848423084
